# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/contact_selection_list_fragment.xml #generated:7
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/device_link_fragment.xml #generated:17
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/color_preference_items.xml #generated:21
-keep class android.support.v7.widget.GridLayout { <init>(...); }

# view res/layout/contact_selection_list_fragment.xml #generated:12
# view res/layout/conversation_fragment.xml #generated:9
# view res/layout/conversation_list_fragment.xml #generated:20
# view res/layout/giphy_fragment.xml #generated:6
# view res/layout/media_overview_activity.xml #generated:9
# view res/layout/recent_photo_view.xml #generated:3
# view res/layout/scribble_select_sticker_fragment.xml #generated:2
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/switch_compat_preference.xml #generated:2
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/recipient_preference_activity.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/expiration_dialog.xml #generated:11
-keep class cn.carbswang.android.numberpickerview.library.NumberPickerView { <init>(...); }

# view res/layout/emoji_drawer.xml #generated:11
-keep class com.astuetz.PagerSlidingTabStrip { <init>(...); }

# view res/layout/zooming_image_view.xml #generated:11
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# view res/layout/calendar_date_picker_view_animator.xml #generated:16
-keep class com.doomonafireball.betterpickers.calendardatepicker.AccessibleDateAnimator { <init>(...); }

# view res/layout/calendar_year_label_text_view.xml #generated:16
-keep class com.doomonafireball.betterpickers.calendardatepicker.TextViewWithCircularIndicator { <init>(...); }

# view res/layout/date_picker_dialog.xml #generated:7
-keep class com.doomonafireball.betterpickers.datepicker.DatePicker { <init>(...); }

# view res/layout/date_picker_view.xml #generated:11
-keep class com.doomonafireball.betterpickers.datepicker.DateView { <init>(...); }

# view res/layout/expiration_picker_dialog.xml #generated:7
-keep class com.doomonafireball.betterpickers.expirationpicker.ExpirationPicker { <init>(...); }

# view res/layout/expiration_picker_view.xml #generated:11
-keep class com.doomonafireball.betterpickers.expirationpicker.ExpirationView { <init>(...); }

# view res/layout/hms_picker_dialog.xml #generated:7
-keep class com.doomonafireball.betterpickers.hmspicker.HmsPicker { <init>(...); }

# view res/layout/hms_picker_view.xml #generated:11
-keep class com.doomonafireball.betterpickers.hmspicker.HmsView { <init>(...); }

# view res/layout/number_picker_dialog.xml #generated:7
-keep class com.doomonafireball.betterpickers.numberpicker.NumberPicker { <init>(...); }

# view res/layout/number_picker_view.xml #generated:102
-keep class com.doomonafireball.betterpickers.numberpicker.NumberPickerErrorTextView { <init>(...); }

# view res/layout/number_picker_view.xml #generated:16
-keep class com.doomonafireball.betterpickers.numberpicker.NumberView { <init>(...); }

# view land/res/layout-land/radial_time_picker_dialog.xml #generated:58
# view res/layout/radial_time_picker_dialog.xml #generated:34
-keep class com.doomonafireball.betterpickers.radialtimepicker.RadialPickerLayout { <init>(...); }

# view res/layout/recurrencepicker.xml #generated:122
# view res/layout/recurrencepicker.xml #generated:147
-keep class com.doomonafireball.betterpickers.recurrencepicker.LinearLayoutWithMaxWidth { <init>(...); }

# view res/layout/recurrencepicker.xml #generated:132
# view res/layout/recurrencepicker.xml #generated:134
# view res/layout/recurrencepicker.xml #generated:136
# view res/layout/recurrencepicker.xml #generated:138
# view res/layout/recurrencepicker.xml #generated:140
# view res/layout/recurrencepicker.xml #generated:142
# view res/layout/recurrencepicker.xml #generated:144
# view res/layout/recurrencepicker.xml #generated:157
# view res/layout/recurrencepicker.xml #generated:159
# view res/layout/recurrencepicker.xml #generated:161
# view res/layout/recurrencepicker.xml #generated:163
-keep class com.doomonafireball.betterpickers.recurrencepicker.WeekButton { <init>(...); }

# view res/layout/time_picker_dialog.xml #generated:7
-keep class com.doomonafireball.betterpickers.timepicker.TimePicker { <init>(...); }

# view res/layout/time_picker_view.xml #generated:11
-keep class com.doomonafireball.betterpickers.timepicker.TimerView { <init>(...); }

# view res/layout/calendar_date_picker_selected_date.xml #generated:27
-keep class com.doomonafireball.betterpickers.widget.AccessibleLinearLayout { <init>(...); }

# view res/layout/calendar_date_picker_selected_date.xml #generated:60
# view res/layout/radial_time_header_label.xml #generated:100
# view res/layout/radial_time_header_label.xml #generated:50
# view res/layout/radial_time_header_label.xml #generated:91
-keep class com.doomonafireball.betterpickers.widget.AccessibleTextView { <init>(...); }

# view res/layout/number_picker_view.xml #generated:11
-keep class com.doomonafireball.betterpickers.widget.AutoScrollHorizontalScrollView { <init>(...); }

# view res/layout/date_picker_view.xml #generated:61
# view res/layout/expiration_picker_view.xml #generated:62
-keep class com.doomonafireball.betterpickers.widget.UnderlinePageIndicatorPicker { <init>(...); }

# view res/layout/date_picker_view.xml #generated:22
# view res/layout/date_picker_view.xml #generated:29
# view res/layout/date_picker_view.xml #generated:36
# view res/layout/expiration_picker_view.xml #generated:22
# view res/layout/expiration_picker_view.xml #generated:29
# view res/layout/expiration_picker_view.xml #generated:37
# view res/layout/hms_picker_view.xml #generated:22
# view res/layout/hms_picker_view.xml #generated:29
# view res/layout/hms_picker_view.xml #generated:38
# view res/layout/hms_picker_view.xml #generated:45
# view res/layout/hms_picker_view.xml #generated:52
# view res/layout/hms_picker_view.xml #generated:61
# view res/layout/hms_picker_view.xml #generated:68
# view res/layout/hms_picker_view.xml #generated:75
# view res/layout/number_picker_view.xml #generated:26
# view res/layout/number_picker_view.xml #generated:33
# view res/layout/number_picker_view.xml #generated:41
# view res/layout/number_picker_view.xml #generated:48
# view res/layout/number_picker_view.xml #generated:56
# view res/layout/time_picker_view.xml #generated:22
# view res/layout/time_picker_view.xml #generated:29
# view res/layout/time_picker_view.xml #generated:36
# view res/layout/time_picker_view.xml #generated:44
# view res/layout/time_picker_view.xml #generated:51
# view res/layout/time_picker_view.xml #generated:58
-keep class com.doomonafireball.betterpickers.widget.ZeroTopPaddingTextView { <init>(...); }

# view res/layout/exo_simple_player_view.xml #generated:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# view v16/res/layout-v16/video_player.xml #generated:7
-keep class com.google.android.exoplayer2.ui.SimpleExoPlayerView { <init>(...); }

# view res/layout/exo_simple_player_view.xml #generated:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view res/layout/signal_map_view.xml #generated:8
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view res/xml/preferences_chats.xml #generated:13
# view res/xml/preferences_chats.xml #generated:21
# view res/xml/preferences_chats.xml #generated:5
-keep class com.h6ah4i.android.compat.preference.MultiSelectListPreferenceCompat { <init>(...); }

# view AndroidManifest.xml #generated:664
-keep class com.klinker.android.send_message.MmsFileProvider { <init>(...); }

# view res/layout/device_list_fragment.xml #generated:45
# view res/layout/experience_upgrade_activity.xml #generated:22
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# view res/layout/audio_view.xml #generated:23
# view res/layout/document_view.xml #generated:23
# view res/layout/share_activity.xml #generated:14
# view res/layout/transfer_controls_view.xml #generated:5
-keep class com.pnikosis.materialishprogress.ProgressWheel { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.soundcloud.android.crop.CropImageActivity { <init>(...); }

# view res/layout/crop__activity_crop.xml #generated:12
-keep class com.soundcloud.android.crop.CropImageView { <init>(...); }

# view res/layout/recurrencepicker.xml #generated:66
-keep class org.jraf.android.backport.switchwidget.Switch { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class org.thoughtcrime.securesms.ApplicationContext { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class org.thoughtcrime.securesms.ApplicationPreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:428
-keep class org.thoughtcrime.securesms.BlockedContactsActivity { <init>(...); }

# view res/layout/contact_selection_activity.xml #generated:18
# view res/layout/invite_activity.xml #generated:95
-keep class org.thoughtcrime.securesms.ContactSelectionListFragment { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class org.thoughtcrime.securesms.ConversationActivity { <init>(...); }

# view res/layout/conversation_item_received.xml #generated:2
# view res/layout/conversation_item_sent.xml #generated:2
-keep class org.thoughtcrime.securesms.ConversationItem { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class org.thoughtcrime.securesms.ConversationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class org.thoughtcrime.securesms.ConversationListArchiveActivity { <init>(...); }

# view res/layout/conversation_list_item_view.xml #generated:2
-keep class org.thoughtcrime.securesms.ConversationListItem { <init>(...); }

# view res/layout/conversation_list_item_action.xml #generated:2
-keep class org.thoughtcrime.securesms.ConversationListItemAction { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class org.thoughtcrime.securesms.ConversationPopupActivity { <init>(...); }

# view res/layout/conversation_title_view.xml #generated:2
-keep class org.thoughtcrime.securesms.ConversationTitleView { <init>(...); }

# view res/layout/conversation_item_update.xml #generated:2
-keep class org.thoughtcrime.securesms.ConversationUpdateItem { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class org.thoughtcrime.securesms.CountrySelectionActivity { <init>(...); }

# view res/layout/country_selection.xml #generated:6
-keep class org.thoughtcrime.securesms.CountrySelectionFragment { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class org.thoughtcrime.securesms.DatabaseMigrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class org.thoughtcrime.securesms.DatabaseUpgradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class org.thoughtcrime.securesms.DeviceActivity { <init>(...); }

# view res/layout/device_list_item_view.xml #generated:2
-keep class org.thoughtcrime.securesms.DeviceListItem { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class org.thoughtcrime.securesms.DeviceProvisioningActivity { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class org.thoughtcrime.securesms.DummyActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class org.thoughtcrime.securesms.ExperienceUpgradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:624
-keep class org.thoughtcrime.securesms.ExperienceUpgradeActivity$AppUpgradeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class org.thoughtcrime.securesms.GroupCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class org.thoughtcrime.securesms.ImportExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class org.thoughtcrime.securesms.InviteActivity { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class org.thoughtcrime.securesms.LogSubmitActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class org.thoughtcrime.securesms.MediaOverviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class org.thoughtcrime.securesms.MediaPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class org.thoughtcrime.securesms.MessageDetailsActivity { <init>(...); }

# view res/layout/message_recipient_list_item.xml #generated:2
-keep class org.thoughtcrime.securesms.MessageRecipientListItem { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class org.thoughtcrime.securesms.NewConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class org.thoughtcrime.securesms.PassphraseChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class org.thoughtcrime.securesms.PassphraseCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class org.thoughtcrime.securesms.PassphrasePromptActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class org.thoughtcrime.securesms.PlayServicesProblemActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class org.thoughtcrime.securesms.PromptMmsActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class org.thoughtcrime.securesms.PushContactSelectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class org.thoughtcrime.securesms.RecipientPreferenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class org.thoughtcrime.securesms.RegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class org.thoughtcrime.securesms.RegistrationProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class org.thoughtcrime.securesms.ShareActivity { <init>(...); }

# view res/layout/share_list_item_view.xml #generated:2
-keep class org.thoughtcrime.securesms.ShareListItem { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class org.thoughtcrime.securesms.SmsSendtoActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class org.thoughtcrime.securesms.VerifyIdentityActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class org.thoughtcrime.securesms.WebRtcCallActivity { <init>(...); }

# view res/layout/conversation_item_received.xml #generated:155
# view res/layout/conversation_item_sent.xml #generated:22
# view res/layout/conversation_list_item_view.xml #generated:57
-keep class org.thoughtcrime.securesms.components.AlertView { <init>(...); }

# view res/layout/audio_view.xml #generated:16
# view res/layout/contact_filter_toolbar.xml #generated:24
# view res/layout/conversation_input_panel.xml #generated:150
# view res/layout/document_view.xml #generated:14
# view res/layout/giphy_activity_toolbar.xml #generated:51
# view res/layout/prompt_passphrase_activity.xml #generated:37
-keep class org.thoughtcrime.securesms.components.AnimatingToggle { <init>(...); }

# view res/layout/conversation_activity_attachment_editor_stub.xml #generated:33
# view res/layout/conversation_item_received_audio.xml #generated:2
# view res/layout/conversation_item_sent_audio.xml #generated:2
-keep class org.thoughtcrime.securesms.components.AudioView { <init>(...); }

# view res/layout/blocked_contact_list_item.xml #generated:9
# view res/layout/contact_selection_list_item.xml #generated:17
# view res/layout/conversation_item_received.xml #generated:33
# view res/layout/conversation_list_item_view.xml #generated:12
# view res/layout/message_recipient_list_item.xml #generated:12
# view res/layout/recipient_preference_activity.xml #generated:22
# view res/layout/share_list_item_view.xml #generated:8
-keep class org.thoughtcrime.securesms.components.AvatarImageView { <init>(...); }

# view res/layout/attachment_type_selector.xml #generated:133
# view res/layout/attachment_type_selector.xml #generated:158
# view res/layout/attachment_type_selector.xml #generated:182
# view res/layout/attachment_type_selector.xml #generated:205
# view res/layout/attachment_type_selector.xml #generated:30
# view res/layout/attachment_type_selector.xml #generated:53
# view res/layout/attachment_type_selector.xml #generated:76
# view res/layout/attachment_type_selector.xml #generated:99
-keep class org.thoughtcrime.securesms.components.CircleColorImageView { <init>(...); }

# view res/layout/conversation_input_panel.xml #generated:41
-keep class org.thoughtcrime.securesms.components.ComposeText { <init>(...); }

# view res/layout/contact_selection_activity.xml #generated:9
# view res/layout/invite_activity.xml #generated:87
-keep class org.thoughtcrime.securesms.components.ContactFilterToolbar { <init>(...); }

# view res/xml/preferences_manual_mms.xml #generated:12
# view res/xml/preferences_manual_mms.xml #generated:18
# view res/xml/preferences_manual_mms.xml #generated:24
# view res/xml/preferences_manual_mms.xml #generated:30
# view res/xml/preferences_manual_mms.xml #generated:36
# view res/xml/preferences_manual_mms.xml #generated:6
-keep class org.thoughtcrime.securesms.components.CustomDefaultPreference { <init>(...); }

# view res/layout/conversation_item_received.xml #generated:116
# view res/layout/conversation_item_sent.xml #generated:123
# view res/layout/conversation_list_item_view.xml #generated:135
-keep class org.thoughtcrime.securesms.components.DeliveryStatusView { <init>(...); }

# view res/layout/conversation_activity_attachment_editor_stub.xml #generated:44
# view res/layout/conversation_item_received_document.xml #generated:2
# view res/layout/conversation_item_sent_document.xml #generated:2
-keep class org.thoughtcrime.securesms.components.DocumentView { <init>(...); }

# view res/layout/conversation_item_received.xml #generated:102
# view res/layout/conversation_item_sent.xml #generated:130
-keep class org.thoughtcrime.securesms.components.ExpirationTimerView { <init>(...); }

# view res/layout/conversation_list_item_view.xml #generated:40
# view res/layout/message_recipient_list_item.xml #generated:39
# view res/layout/share_list_item_view.xml #generated:33
-keep class org.thoughtcrime.securesms.components.FromTextView { <init>(...); }

# view res/layout/conversation_input_panel.xml #generated:56
-keep class org.thoughtcrime.securesms.components.HidingLinearLayout { <init>(...); }

# view res/layout/group_create_activity.xml #generated:24
-keep class org.thoughtcrime.securesms.components.ImageDivet { <init>(...); }

# view res/layout/conversation_activity.xml #generated:3
-keep class org.thoughtcrime.securesms.components.InputAwareLayout { <init>(...); }

# view res/layout/conversation_input_panel.xml #generated:6
-keep class org.thoughtcrime.securesms.components.InputPanel { <init>(...); }

# view res/layout/conversation_input_panel.xml #generated:73
-keep class org.thoughtcrime.securesms.components.MicrophoneRecorderView { <init>(...); }

# view res/layout/group_create_activity.xml #generated:92
-keep class org.thoughtcrime.securesms.components.PushRecipientsPanel { <init>(...); }

# view res/layout/attachment_type_selector.xml #generated:10
-keep class org.thoughtcrime.securesms.components.RecentPhotoViewRail { <init>(...); }

# view res/layout/contact_selection_list_fragment.xml #generated:30
-keep class org.thoughtcrime.securesms.components.RecyclerViewFastScroller { <init>(...); }

# view res/layout/conversation_activity_attachment_editor_stub.xml #generated:11
-keep class org.thoughtcrime.securesms.components.RemovableEditableMediaView { <init>(...); }

# view res/layout/emoji_drawer.xml #generated:28
-keep class org.thoughtcrime.securesms.components.RepeatableImageKey { <init>(...); }

# view res/layout/conversation_input_panel.xml #generated:167
-keep class org.thoughtcrime.securesms.components.SendButton { <init>(...); }

# view res/layout/device_add_fragment.xml #generated:21
# view res/layout/verify_scan_fragment.xml #generated:18
-keep class org.thoughtcrime.securesms.components.ShapeScrim { <init>(...); }

# view res/layout/media_overview_item.xml #generated:2
# view res/layout/recent_photo_view_item.xml #generated:2
-keep class org.thoughtcrime.securesms.components.SquareFrameLayout { <init>(...); }

# view res/layout/verify_display_fragment.xml #generated:18
# view res/layout/verify_display_fragment.xml #generated:36
-keep class org.thoughtcrime.securesms.components.SquareImageView { <init>(...); }

# view res/xml/preferences_advanced.xml #generated:4
# view res/xml/preferences_app_protection.xml #generated:16
# view res/xml/preferences_app_protection.xml #generated:27
# view res/xml/preferences_app_protection.xml #generated:37
# view res/xml/preferences_app_protection.xml #generated:43
# view res/xml/preferences_app_protection.xml #generated:5
# view res/xml/preferences_chats.xml #generated:41
# view res/xml/preferences_chats.xml #generated:47
# view res/xml/preferences_chats.xml #generated:53
# view res/xml/preferences_chats.xml #generated:63
# view res/xml/preferences_notifications.xml #generated:19
# view res/xml/preferences_notifications.xml #generated:41
# view res/xml/preferences_notifications.xml #generated:7
# view res/xml/preferences_notifications.xml #generated:75
# view res/xml/preferences_sms_mms.xml #generated:10
# view res/xml/preferences_sms_mms.xml #generated:20
# view res/xml/preferences_sms_mms.xml #generated:26
# view res/xml/preferences_sms_mms.xml #generated:4
# view res/xml/recipient_preferences.xml #generated:4
-keep class org.thoughtcrime.securesms.components.SwitchPreferenceCompat { <init>(...); }

# view res/layout/conversation_activity_attachment_editor_stub.xml #generated:24
# view res/layout/conversation_item_received_thumbnail.xml #generated:2
# view res/layout/conversation_item_sent_thumbnail.xml #generated:2
# view res/layout/conversation_list_item_view.xml #generated:88
# view res/layout/media_overview_item.xml #generated:7
-keep class org.thoughtcrime.securesms.components.ThumbnailView { <init>(...); }

# view res/layout/transfer_controls_stub.xml #generated:2
-keep class org.thoughtcrime.securesms.components.TransferControlView { <init>(...); }

# view res/layout/media_preview_activity.xml #generated:8
-keep class org.thoughtcrime.securesms.components.ZoomingImageView { <init>(...); }

# view res/layout/device_add_fragment.xml #generated:9
# view res/layout/quick_attachment_drawer.xml #generated:4
# view res/layout/verify_scan_fragment.xml #generated:7
-keep class org.thoughtcrime.securesms.components.camera.CameraView { <init>(...); }

# view res/layout/conversation_activity.xml #generated:11
-keep class org.thoughtcrime.securesms.components.camera.QuickAttachmentDrawer { <init>(...); }

# view res/layout/conversation_activity_emojidrawer_stub.xml #generated:2
-keep class org.thoughtcrime.securesms.components.emoji.EmojiDrawer { <init>(...); }

# view res/layout/group_create_activity.xml #generated:31
-keep class org.thoughtcrime.securesms.components.emoji.EmojiEditText { <init>(...); }

# view res/layout/contact_selection_list_item.xml #generated:35
# view res/layout/conversation_item_received.xml #generated:69
# view res/layout/conversation_item_sent.xml #generated:58
# view res/layout/conversation_list_item_view.xml #generated:71
# view res/layout/conversation_title_view.xml #generated:11
# view res/layout/group_create_activity.xml #generated:60
# view res/layout/recipient_filter_item.xml #generated:33
# view res/layout/recipient_preference_activity.xml #generated:35
-keep class org.thoughtcrime.securesms.components.emoji.EmojiTextView { <init>(...); }

# view res/layout/conversation_input_panel.xml #generated:33
-keep class org.thoughtcrime.securesms.components.emoji.EmojiToggle { <init>(...); }

# view res/layout/conversation_activity_attachment_editor_stub.xml #generated:17
-keep class org.thoughtcrime.securesms.components.location.SignalMapView { <init>(...); }

# view res/layout/webrtc_incoming_call_overlay.xml #generated:6
-keep class org.thoughtcrime.securesms.components.multiwaveview.MultiWaveView { <init>(...); }

# view res/layout/conversation_activity_reminderview_stub.xml #generated:2
# view res/layout/conversation_list_fragment.xml #generated:15
-keep class org.thoughtcrime.securesms.components.reminder.ReminderView { <init>(...); }

# view res/layout/webrtc_call_screen.xml #generated:210
# view res/layout/webrtc_call_screen.xml #generated:24
-keep class org.thoughtcrime.securesms.components.webrtc.PercentFrameLayout { <init>(...); }

# view res/layout/webrtc_call_screen.xml #generated:174
-keep class org.thoughtcrime.securesms.components.webrtc.WebRtcCallControls { <init>(...); }

# view res/layout/webrtc_call_activity.xml #generated:7
-keep class org.thoughtcrime.securesms.components.webrtc.WebRtcCallScreen { <init>(...); }

# view res/layout/webrtc_call_screen.xml #generated:229
-keep class org.thoughtcrime.securesms.components.webrtc.WebRtcIncomingCallOverlay { <init>(...); }

# view res/layout/contact_selection_list_item.xml #generated:3
-keep class org.thoughtcrime.securesms.contacts.ContactSelectionListItem { <init>(...); }

# view res/layout/push_recipients_panel.xml #generated:9
# view res/layout/single_recipient_panel.xml #generated:9
-keep class org.thoughtcrime.securesms.contacts.RecipientsEditor { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver { <init>(...); }

# view res/layout/giphy_thumbnail.xml #generated:7
-keep class org.thoughtcrime.securesms.giph.ui.AspectRatioImageView { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class org.thoughtcrime.securesms.giph.ui.GiphyActivity { <init>(...); }

# view res/layout/giphy_activity.xml #generated:20
-keep class org.thoughtcrime.securesms.giph.ui.GiphyActivityToolbar { <init>(...); }

# view AndroidManifest.xml #generated:566
-keep class org.thoughtcrime.securesms.notifications.AndroidAutoHeardReceiver { <init>(...); }

# view AndroidManifest.xml #generated:573
-keep class org.thoughtcrime.securesms.notifications.AndroidAutoReplyReceiver { <init>(...); }

